CustomerID,recency,frequency,monetary
16178,138,8,197
14789,28,6,197
16829,156,11,197
17301,21,66,197
15234,276,14,197
14830,53,40,197
17987,185,13,198
15593,70,5,199
13322,17,25,199
16832,184,12,199
17383,4,51,199
13723,217,6,199
17693,137,16,200
14782,319,6,200
13262,263,11,200
13980,60,11,200
15437,262,45,200
13284,330,13,201
13295,359,10,201
15347,366,5,201
13859,326,28,201
16965,226,26,201
17988,11,38,201
14381,52,56,202
14385,9,14,202
18169,60,9,202
17187,226,10,203
17376,70,24,203
15723,364,41,203
17891,162,34,203
17394,219,4,203
17889,212,21,203
17206,53,7,204
18273,2,3,204
13017,7,1,204
15319,283,16,204
17670,227,11,205
13513,126,10,205
15307,95,12,205
17843,303,37,205
13065,373,14,205
15758,24,9,205
14964,247,13,206
18126,60,56,206
15820,319,17,206
17166,38,12,206
18191,261,7,207
16866,140,11,207
16323,196,1,207
16752,372,9,207
13099,99,1,207
17923,282,1,207
15925,194,12,207
17855,372,17,208
16457,218,9,208
15327,52,10,208
16914,36,38,208
17514,128,40,208
13828,22,15,209
13532,33,66,210
16415,44,54,210
12995,85,3,211
16017,47,32,211
15703,264,5,211
16356,197,31,211
17928,45,23,212
16591,68,10,213
14984,19,41,213
13621,116,19,213
15540,11,15,213
14601,10,7,213
17153,24,14,213
14241,183,10,213
13411,107,18,213
16846,50,11,214
16338,157,11,214
16647,169,14,214
16411,19,45,214
17580,252,45,215
12831,262,9,215
16190,40,6,215
16519,25,13,215
14476,257,19,215
15052,319,30,215
16179,60,11,215
16189,15,11,215
12897,204,4,216
13739,18,3,216
15604,52,17,216
14104,154,21,216
17436,1,9,216
13503,71,17,216
13858,57,11,216
15460,354,58,216
16634,222,9,217
13271,37,96,217
15554,277,14,217
16080,81,10,217
17619,312,77,218
13428,10,74,218
13669,50,9,218
14570,280,29,218
15724,201,11,218
16895,64,69,219
13600,312,19,219
15096,42,11,219
13079,4,6,220
15790,10,35,220
18114,290,28,220
16482,15,18,220
14598,44,50,221
13419,63,16,221
16392,269,45,221
14960,8,27,221
13382,280,15,222
15897,194,24,222
13926,23,11,223
16753,58,34,223
14929,32,11,223
17534,53,9,223
16471,274,13,223
15637,52,15,223
18101,11,41,223
15175,71,23,224
17171,289,16,224
14052,19,56,225
17789,281,14,225
16690,72,12,225
14357,43,41,225
14624,57,13,225
16587,232,13,225
16315,330,14,226
16619,263,14,226
16777,80,50,226
17212,253,4,226
17572,71,12,226
14569,1,12,227
17347,86,1,228
13070,192,9,228
13712,246,10,228
13146,26,17,228
16527,81,14,228
14793,21,14,228
17969,166,14,228
13474,236,64,229
15528,254,26,229
13008,323,14,229
13960,21,12,230
15866,101,45,230
18030,4,9,230
13786,367,7,230
16445,33,63,230
16926,371,14,230
16641,105,12,231
15393,16,12,231
16117,189,30,232
18213,236,15,232
13678,151,16,232
15483,161,88,233
16302,126,11,233
14995,38,61,233
13348,64,14,233
16583,373,14,233
15462,94,11,234
17060,266,5,234
14473,74,7,234
16961,116,14,234
18110,19,46,236
16026,43,32,236
13187,337,37,236
17877,170,12,237
15457,262,58,237
14586,276,19,237
15850,19,97,238
17181,57,23,239
15690,4,19,239
13570,243,27,239
16756,214,13,239
17684,43,15,239
15286,49,3,240
17256,107,16,240
15598,53,14,240
13565,19,38,240
14523,108,12,241
16427,263,9,241
15776,133,18,241
16215,80,14,242
17339,94,9,243
14647,201,30,243
17908,373,58,243
13886,71,16,243
18193,165,16,243
15634,17,15,243
16793,57,16,243
13103,39,8,243
16601,40,31,244
17925,372,1,244
16528,3,17,244
17892,56,28,244
15118,134,1,244
16778,74,16,245
17771,56,54,245
15783,10,14,246
17278,241,15,246
14658,5,29,247
13349,10,16,247
13592,35,16,247
18072,185,18,247
17051,194,43,247
18212,326,43,248
17111,47,30,248
13061,72,10,248
16510,372,13,248
15097,4,25,248
16124,317,11,249
17456,365,17,249
18005,3,60,249
13207,15,8,250
15510,330,1,250
16596,15,12,250
17303,361,53,250
17155,17,20,251
16976,267,2,251
16024,12,64,251
13512,260,15,251
16836,39,11,251
14501,183,10,251
16330,17,39,251
13404,1,11,252
15346,332,17,252
17860,368,58,252
13711,218,13,252
15035,89,27,252
13645,120,5,252
15759,218,7,253
14765,29,39,254
15689,119,9,254
15261,135,19,254
14881,19,17,255
14761,58,11,255
16226,203,8,255
15277,46,12,255
16048,373,8,256
17896,23,2,256
13806,63,10,256
14375,185,75,257
18009,235,32,257
13227,201,9,257
13626,252,19,257
13277,15,8,258
15577,151,39,258
15143,225,14,259
13127,77,15,259
17125,50,40,259
16447,135,36,259
13189,18,29,260
14053,124,4,260
15014,43,35,260
17385,14,47,261
16936,25,57,262
17194,273,29,262
16413,56,31,262
15894,253,41,263
14452,10,62,264
15912,178,19,264
13973,287,11,264
14068,320,24,265
15019,266,70,265
14423,218,3,265
17430,32,14,265
14863,29,11,266
12962,7,16,266
16451,87,14,266
15119,245,14,266
15320,44,36,267
17708,187,35,267
17550,197,42,267
15408,264,34,267
15517,233,27,267
14727,274,10,268
17011,30,15,270
13533,182,76,270
13242,112,13,270
14520,1,4,270
15774,68,25,270
17767,15,21,271
17496,358,10,271
18108,254,17,271
13058,24,8,271
13837,211,19,271
14816,197,4,271
17254,4,112,272
14819,64,13,272
13917,49,18,272
16727,364,46,272
17498,75,17,272
16313,3,16,274
14512,187,23,275
13272,31,15,276
16883,187,38,276
14508,22,57,276
14908,74,9,277
13803,255,17,277
17968,373,85,277
15355,29,14,277
17786,85,72,278
14764,46,6,278
15556,24,31,279
14975,57,11,279
14480,11,13,279
16149,4,18,280
14242,234,16,280
13606,29,43,280
16557,24,11,281
16848,52,14,281
17403,36,33,281
13177,64,17,282
17247,15,55,282
14350,274,18,282
13754,151,12,282
18270,38,11,283
17694,141,15,283
17251,362,39,283
13439,255,54,283
17783,72,67,283
13121,269,50,283
18190,192,15,284
16429,106,2,284
16555,35,17,285
14660,86,30,285
17636,19,20,285
13760,54,57,286
17080,22,8,287
16432,64,8,287
17760,21,25,287
16808,99,23,288
15396,112,14,288
17501,220,18,288
17977,29,21,288
17464,158,9,289
16897,299,37,289
14162,173,25,289
14784,26,15,289
16125,367,13,289
14549,311,56,289
14953,25,55,289
15279,354,19,290
17081,25,64,290
17691,358,19,290
16526,171,15,290
14947,72,14,290
16648,42,19,290
13544,39,87,291
14656,169,80,291
13449,23,19,291
13502,16,18,291
15545,54,81,292
13259,61,87,292
16721,262,37,292
17163,21,5,293
12829,336,11,293
13573,50,26,294
15732,212,14,294
16998,149,4,295
13504,64,22,295
13751,288,9,296
13441,91,13,296
14985,198,87,296
15857,18,14,296
15154,75,85,296
13708,271,51,296
17531,190,14,296
17824,51,13,298
12881,275,7,298
17124,185,32,298
15609,184,16,298
17255,40,78,298
17678,263,16,298
16402,264,60,299
18215,89,13,299
13304,351,21,300
15254,127,18,300
18053,70,20,300
16430,57,6,300
14762,263,21,300
17978,365,12,300
16479,10,35,300
13479,200,15,300
13745,162,25,300
15148,10,20,301
15667,39,13,301
16715,78,19,301
15623,141,19,301
16297,268,20,301
17094,322,14,301
16425,302,21,302
14248,318,8,302
15054,12,114,302
17506,75,14,302
16104,61,29,302
16292,121,17,302
18165,177,10,302
17732,372,18,303
16400,94,29,303
15060,8,121,303
17433,88,54,303
13083,4,18,303
18185,249,17,304
15163,18,29,304
17941,130,2,304
16217,235,15,304
16181,73,11,305
16796,89,18,305
18220,226,2,305
13863,247,20,305
15219,176,9,305
13045,99,18,305
13667,149,87,305
17176,201,15,306
18059,23,19,306
16668,15,20,306
17551,359,43,306
13762,218,7,306
13718,246,12,306
15087,281,15,306
15659,43,11,306
13060,253,15,307
14915,91,12,307
13466,184,17,307
13142,19,23,307
17334,302,11,307
13529,78,15,307
15973,366,4,307
13395,185,21,307
16123,51,16,307
13932,294,16,307
17120,233,18,307
13699,155,14,308
13369,365,14,308
16956,17,16,308
15010,35,20,308
17510,24,20,308
17604,217,63,309
14339,242,14,309
16810,192,15,309
15661,317,5,309
12884,88,7,309
14847,148,13,309
15699,17,18,309
13787,75,31,309
15308,274,19,310
14924,245,10,310
14311,242,20,310
17266,2,80,310
15185,70,21,310
13990,213,16,311
17912,310,38,311
12852,294,17,311
16450,149,11,311
13897,50,17,311
15326,333,29,311
16781,372,17,311
17854,185,15,311
14327,163,12,311
14142,373,22,311
14951,79,20,311
15318,3,33,312
12834,282,18,312
17362,239,35,312
17070,114,64,312
13845,64,9,312
14729,373,71,313
16582,113,6,313
13484,241,8,313
17237,11,19,314
16193,236,19,314
15970,303,11,314
16227,225,6,314
15766,64,11,315
16091,154,18,315
15204,357,9,316
16473,164,18,316
13494,311,18,316
15243,74,22,316
17458,15,54,316
14479,253,18,316
15385,40,12,316
16761,96,13,316
15101,8,8,317
17267,127,38,317
15257,283,7,317
17172,78,15,317
16386,28,88,317
14703,14,22,318
17229,96,47,318
18066,75,10,318
17248,120,69,318
16674,54,98,319
16967,189,21,319
15107,311,17,319
17157,7,13,319
13986,17,13,320
14622,184,21,320
18117,25,74,320
16096,264,12,320
14484,50,14,321
15236,298,15,321
14823,180,70,321
14424,17,1,322
16342,75,15,322
13955,154,33,322
15224,358,14,322
16627,79,20,322
16739,176,13,323
15675,81,21,323
17793,25,58,323
16685,61,62,324
13801,66,23,324
18261,43,21,324
15597,35,22,324
14555,57,21,324
15944,276,6,325
12844,29,52,325
16830,38,23,325
14850,311,21,325
16071,44,21,326
17715,200,1,326
14987,15,4,326
15363,372,16,326
16322,1,37,326
15314,199,24,327
16366,18,18,327
14870,261,13,327
14024,121,16,327
14012,277,11,328
16855,23,19,328
14206,239,20,328
14747,249,18,328
16318,35,19,328
15213,318,24,328
13239,261,22,329
17866,142,9,329
14716,43,55,329
12953,9,17,329
17615,130,14,329
15153,31,22,329
17154,75,23,329
17862,323,11,330
13706,302,20,330
16593,50,27,330
15130,169,22,330
14517,33,18,330
15714,11,35,330
16177,50,15,331
16478,25,17,331
16030,309,29,331
15210,225,20,331
12891,185,3,331
14902,25,20,332
16850,333,19,332
16803,65,24,332
13904,37,26,332
13216,267,5,333
13727,28,20,333
14264,154,17,333
16625,274,23,333
14988,211,40,334
15918,190,40,334
15466,85,57,334
16063,260,23,335
18276,43,14,335
17221,7,63,335
14196,106,6,335
14954,12,85,336
18078,217,29,336
15921,172,25,336
15619,10,3,336
17384,19,15,336
17914,3,80,336
16105,248,13,336
17973,51,15,337
15942,133,14,337
15652,91,21,337
13930,57,17,337
17839,42,56,338
17697,236,19,338
16183,67,15,338
13737,200,30,339
16545,164,3,339
17045,113,22,339
15115,18,21,340
14491,175,17,340
13347,70,8,341
17917,45,94,341
16826,51,22,341
16851,4,20,342
17201,53,40,342
15880,369,105,343
12875,143,2,343
15047,269,22,343
15520,1,18,343
18081,36,17,343
16978,77,39,344
13068,10,2,344
14633,266,20,344
17569,332,29,344
13091,28,21,345
13774,81,22,345
15781,25,20,345
17123,161,9,345
13062,191,11,346
16423,24,18,346
13649,256,23,346
17668,1,15,347
15579,68,51,348
18127,19,47,348
14379,44,46,348
13497,282,19,348
16159,281,14,348
13927,74,21,348
13790,4,45,348
13052,212,18,348
13887,204,19,349
15405,189,8,349
18250,310,21,349
13670,75,25,349
13108,372,10,350
17835,2,61,350
13332,14,21,350
13740,240,23,350
17795,179,46,350
15900,23,51,351
15789,358,25,351
13923,53,20,351
15334,156,99,351
18112,12,26,352
15678,52,12,352
13210,93,22,353
17976,372,65,353
13173,4,43,353
13343,177,19,353
17252,116,87,353
14804,8,12,353
17222,65,28,354
12845,267,27,354
12888,214,5,354
13642,215,66,354
15870,32,76,354
14537,57,10,355
17742,113,15,355
15840,58,27,355
15247,122,6,356
13453,165,17,356
15713,143,19,356
14500,88,7,356
16971,38,41,357
16274,373,67,357
17025,60,9,357
18040,19,19,357
13976,206,10,357
16823,227,38,358
15120,133,21,358
17948,147,1,358
13228,81,2,358
16595,61,85,360
13298,1,2,360
13780,7,57,360
15872,14,128,360
16305,138,22,361
13844,11,20,361
13291,155,42,361
16378,247,23,362
16052,54,34,362
17330,22,6,363
14427,50,17,363
15901,16,116,363
18056,288,19,363
14171,98,58,363
16509,296,13,363
12915,148,22,363
16485,77,42,363
15343,87,21,364
14528,37,18,364
15949,16,19,364
14886,252,18,364
17432,18,48,365
16202,360,18,365
16499,360,19,365
17358,303,59,365
17911,9,39,366
16372,33,97,367
14888,207,20,369
16758,65,22,369
15922,373,11,369
16343,16,47,370
15063,213,5,370
15975,84,24,371
14950,19,19,371
14690,44,50,371
15472,113,76,371
17765,158,57,371
13300,169,20,371
18155,75,25,371
16065,365,74,372
12895,42,22,372
12981,29,20,372
13351,66,16,373
13569,17,85,373
16903,29,60,373
16147,133,22,374
17492,248,12,374
14067,63,52,374
12873,282,4,374
16858,368,10,375
14448,9,20,375
14079,124,12,375
17489,58,29,376
13936,179,26,376
17736,9,25,377
15025,33,72,377
13372,89,23,378
17078,36,28,378
13589,14,21,379
15885,92,18,379
14594,7,53,379
16909,72,18,379
16552,242,17,379
13656,164,49,379
17878,43,26,379
14731,47,45,380
17138,275,24,380
16930,26,54,380
16769,260,40,380
17031,11,22,380
12871,84,11,380
17573,29,25,380
12890,24,82,380
16441,67,24,381
15090,308,23,381
17999,37,93,382
13657,10,16,382
17239,312,15,382
18181,24,44,382
15424,254,17,383
14304,222,17,383
15440,54,62,383
12832,32,27,383
17205,53,13,384
17189,106,61,384
16982,60,22,384
17250,3,57,384
15048,65,97,384
13833,159,29,384
13821,144,59,385
17711,10,23,385
14779,280,41,386
15664,50,17,386
14114,273,15,386
14420,99,29,387
17817,4,33,387
15592,46,24,388
13899,16,19,388
14538,64,19,388
17357,24,45,388
16776,60,76,388
13856,168,14,388
17438,253,17,388
17595,12,83,388
13345,287,20,389
18024,152,21,389
15847,38,22,389
17936,5,77,389
13873,119,23,389
16250,261,24,389
14752,43,5,389
17614,57,100,390
12982,242,28,390
16917,276,9,391
15837,64,24,391
15345,45,20,393
14600,305,25,393
17226,308,21,393
15264,64,23,393
17603,78,11,394
14619,245,20,394
16207,25,19,394
15386,186,31,394
16354,63,39,395
15883,2,49,396
13673,18,65,396
18067,40,37,396
13594,52,26,396
17486,261,24,396
17926,133,21,397
13352,60,24,397
15429,26,82,397
12824,59,25,397
17830,1,23,398
15522,32,57,398
18164,37,24,399
13255,9,13,399
18154,3,21,399
16500,4,11,400
17375,199,69,400
16198,75,15,400
15158,45,7,401
15221,366,5,403
17431,313,43,403
15938,112,18,404
16319,217,3,404
17379,11,83,404
16484,173,25,404
18036,32,96,405
12922,161,28,405
16204,23,57,405
14616,242,3,406
15342,129,24,406
16947,235,21,406
15127,65,16,406
15184,29,63,406
16010,245,86,407
17931,134,65,408
16399,19,73,408
15269,23,2,408
16018,39,28,408
14348,260,18,409
14048,305,85,409
15225,234,23,409
15695,266,22,409
12990,31,13,409
16243,33,51,409
15099,84,23,410
14670,280,132,411
17913,58,59,411
15186,14,19,411
16272,116,25,411
14620,205,26,412
15523,84,10,412
13827,57,93,412
16834,227,24,413
13974,49,28,413
17052,28,92,413
17483,65,21,414
12993,23,27,414
16795,365,66,414
16239,56,19,414
15725,15,32,415
14333,67,15,415
12930,78,25,415
14139,46,26,415
15803,51,8,415
13889,92,15,416
15935,239,12,416
13085,157,22,416
16957,239,16,416
16816,103,28,417
16737,53,1,417
13166,283,41,417
13615,318,23,417
12833,145,24,417
17701,252,24,417
16629,73,64,417
18001,12,58,417
15967,23,84,418
15361,361,7,418
14124,84,5,419
14757,75,19,420
15206,10,9,420
17232,2,36,421
13473,60,21,422
18240,46,6,422
17525,359,9,422
18034,21,112,422
16689,75,13,422
16119,8,16,423
17371,17,87,423
15012,53,128,423
13140,108,46,423
15639,134,25,425
17134,106,24,425
16780,100,60,425
17223,310,49,426
15930,67,21,426
14288,213,16,426
15994,54,35,427
15360,39,13,427
17869,107,40,428
13602,64,23,428
16324,128,118,428
15957,31,42,428
15450,30,30,429
14998,170,75,429
16884,37,26,429
15230,239,23,429
15976,165,98,430
12827,5,25,430
13245,50,16,430
18106,329,39,430
14157,19,48,432
16236,78,20,432
16881,66,1,432
17035,245,28,433
14460,110,16,434
14910,2,30,434
16948,138,19,435
16084,299,38,436
15551,36,29,436
15553,60,56,437
14272,73,33,437
16034,196,22,437
16025,29,28,439
13954,1,25,439
13358,268,29,439
13359,63,23,439
16968,4,31,439
15524,24,1,440
14022,225,28,440
18233,325,1,440
14093,12,105,442
14638,50,16,443
18222,92,19,443
16404,70,23,443
17190,58,19,444
18006,23,22,444
15889,156,93,446
15368,21,4,446
17370,72,33,446
14149,220,28,446
15646,157,35,447
15456,283,60,447
14780,54,27,447
17579,4,50,448
13489,105,14,449
15739,66,8,449
17040,137,15,449
14173,10,29,450
15802,142,1,451
16574,71,28,451
12970,7,151,452
14184,66,24,452
18071,257,25,453
18158,9,34,453
17564,24,49,454
15475,77,29,454
13485,233,23,454
12999,196,28,455
14513,100,12,455
15585,176,31,455
16529,190,30,455
17392,306,62,457
15092,215,26,457
13398,192,26,457
